PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
ESCALENOTOMIA,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
ESVAZIAMENTO,CERVICAL,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
EXERESE,DE,TUMOR,CISTO,OU,FISTULA,CERVICAL,HCO,HSO,REF,PESCOCO,CABECA,E
LINFADENECTOMIA,PROFUNDA,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
LINFADENECTOMIA,SUPERFICIAL,SEG_AMBULATORIAL,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
NEUROBLASTOMA,CERVICAL,,EXERESE,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
RETALHOS,DE,PELEHCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
PUNCAOBIOPSIA,DE,PESCOCO,SEG_AMBULATORIAL,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
RECONSTRUCAO,DE,ESOFAGO,CERVICAL,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
22PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RESSECCAO,DE,TUMOR,DE,CORPO,CAROTIDEO,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO
RETRACAO,CICATRICIAL,CERVICAL,COM,OU,SEM,EMPREGO,DE,EXPANSORES,DE,TECIDO,HCO,HSO
TORCICOLO,CONGENITO,,TRATAMENTO,CIRURGICO,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,DA,LIPOMATOSE,CERVICAL,HCO,HSO,REF,PESCOCO,CABECA,E,PESCOCO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,DE,FISTULA,COM,RETALHO,CUTANEO,HCO,HSO,REF,PESCOCO,CABECA,E
BIOPSIA,DE,TIREOIDE,SEG_AMBULATORIAL,HCO,HSO,REF,TIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
BOCIO,MERGULHANTE,EXTIRPACAO,HCO,HSO,REF,TIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
ISTMECTOMIA,OU,NODULECTOMIA,HCO,HSO,REF,TIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
TIREOIDECTOMIA,PARCIAL,OU,TOTAL,COM,OU,SEM,ESVAZIAMENTO,GANGLIONAR,HCO,HSO,REF,TIREOIDE
BIOPSIA,DE,PARATIREOIDE,SEG_AMBULATORIAL,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
PARATIREOIDECTOMIA,COM,ESVAZIAMENTO,CERVICAL,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
PARATIREOIDECTOMIA,COM,TORACOTOMIA,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
PARATIREOIDECTOMIA,SUBTOTAL,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
PARATIREOIDECTOMIA,TOTAL,COM,IMPLANTE,DE,PARATIREOIDES,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO
REIMPLANTE,DE,PARATIREOIDE,PREVIAMENTE,PRESERVADA,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,DO,HIPERPARATIREOIDISMO,HCO,HSO,REF,PARATIREOIDE,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
CRANIOPLASTIA,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
CRANIOTOMIA,OU,CRANIECTOMIA,DESCOMPRESSIVA,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
CRANIOTOMIA,PARA,TUMORES,OSSEOS,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
23PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RECONSTRUCAO,CRANIANA,OU,CRANIOFACIAL,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
RETIRADA,DE,CRANIOPLASTIA,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS,E
TRATAMENTO,CIRURGICO,DA,CRANIOSSINOSTOSE,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO,PROCEDIMENTOS,CIRURGICOS
TRATAMENTO,CIRURGICO,DA,FRATURA,DO,CRANIO,,AFUNDAMENTO,HCO,HSO,REF,CRANIO,CABECA
TRATAMENTO,CIRURGICO,DA,OSTEOMIELITE,DE,CRANIO,HCO,HSO,REF,CRANIO,CABECA,E,PESCOCO
ABSCESSO,DE,PALPEBRA,,DRENAGEM,SEG_AMBULATORIAL,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
BIOPSIA,DE,PALPEBRA,SEG_AMBULATORIAL,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
BLEFARORRAFIA,SEG_AMBULATORIAL,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,,
CALAZIO,,TRATAMENTO,CIRURGICO,SEG_AMBULATORIAL,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
CANTOPLASTIA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
COLOBOMA,,CORRECAO,CIRURGICA,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,15
CORRECAO,CIRURGICA,DE,ECTROPIO,OU,ENTROPIO,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS
EPICANTO,,CORRECAO,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
EPILACAO,DE,CILIOS,POR,ELETROLISE,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS
FISSURA,PALPEBRAL,,CORRECAO,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS
LAGOFTALMO,,CORRECAO,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
PALPEBRA,,RECONSTRUCAO,PARCIAL,COM,OU,SEM,RESSECCAO,DE,TUMOR,HCO,HSO,REF
PALPEBRA,,RECONSTRUCAO,TOTAL,COM,OU,SEM,RESSECCAO,DE,TUMOR,HCO,HSO,REF
PTOSE,PALPEBRAL,,CORRECAO,CIRURGICA,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
24PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RESSECCAO,DE,TUMORES,PALPEBRAIS,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RETRACAO,PALPEBRAL,,CORRECAO,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS
SIMBLEFARO,COM,OU,SEM,ENXERTO,,CORRECAO,CIRURGICA,HCO,HSO,REF,PALPEBRA,OLHOS
SUPERCILIO,,RECONSTRUCAO,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
SUTURA,DE,PALPEBRA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
TARSORRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
TELECANTO,,CORRECAO,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
TRIQUIASE,COM,OU,SEM,ENXERTO,SEG_AMBULATORIAL,HCO,HSO,REF,PALPEBRA,OLHOS,PROCEDIMENTOS,CIRURGICOS
CORRECAO,DA,ENOFTALMIA,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
DESCOMPRESSAO,DE,ORBITA,OU,NERVO,OTICO,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS
EXENTERACAO,DE,ORBITA,COM,OU,SEM,OSTEOTOMIA,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS
ORBITARIA,E,OLHOSHCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
EXERESE,OU,RESSECCAO,DE,TUMOR,DE,ORBITA,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS
FRATURA,DE,ORBITA,,REDUCAO,CIRURGICA,COM,OU,SEM,ENXERTO,OSSEO,HCO,HSO
IMPLANTE,SECUNDARIO,DE,ORBITA,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
MICROCIRURGIA,PARA,TUMORES,ORBITARIOS,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RECONSTITUICAO,DE,PAREDES,ORBITARIAS,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RECONSTRUCAO,DA,CAVIDADE,ORBITAL,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RESSECCAO,DE,TUMORES,DA,CAVIDADE,ORBITARIA,HCO,HSO,REF,CAVIDADE,ORBITARIA,OLHOS,PROCEDIMENTOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
25PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
AUTOTRANSPLANTE,CONJUNTIVAL,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
BIOPSIA,DE,CONJUNTIVA,SEG_AMBULATORIAL,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
EXERESE,DE,PTERIGIO,SEG_AMBULATORIAL,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
EXERESE,DE,TUMOR,DE,CONJUNTIVA,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
INFILTRACAO,SUBCONJUNTIVAL,SEG_AMBULATORIAL,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
PLASTICA,DE,CONJUNTIVA,PARA,PTERIGIO,TUMORES,OU,TRAUMAS,SEG_AMBULATORIAL,HCO,HSO,REF,CONJUNTIVA
RECONSTITUICAO,DE,FUNDO,DE,SACO,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
SUTURA,DE,CONJUNTIVA,SEG_AMBULATORIAL,HCO,HSO,REF,CONJUNTIVA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
CAUTERIZACAO,DE,CORNEA,SEG_AMBULATORIAL,HCO,HSO,REF,CORNEA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
CERATECTOMIA,FOTOTERAPEUTICA,PTK,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,CORNEA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
CERATECTOMIA,SUPERFICIAL,HCO,HSO,REF,CORNEA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
CIRURGIA,REFRATIVA,,PRK,OU,LASIK,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO
RADIACAO,PARA,CROSS,LINKING,CORNEANO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF
IMPLANTE,DE,ANEL,INTRAESTROMAL,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,34
RECOBRIMENTO,CONJUNTIVAL,SEG_AMBULATORIAL,HCO,HSO,REF,CORNEA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
RETIRADA,DE,CORPO,ESTRANHO,DA,CORNEA,SEG_AMBULATORIAL,HCO,HSO,REF,CORNEA,OLHOS,PROCEDIMENTOS
SUTURA,DE,CORNEA,COM,OU,SEM,HERNIA,DE,IRIS,HCO,HSO,REF,CORNEA
TARSOCONJUNTIVOCERATOPLASTIA,HCO,HSO,REF,CORNEA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,
PARACENTESE,DA,CAMARA,ANTERIOR,SEG_AMBULATORIAL,HCO,HSO,REF,CAMARA,ANTERIOR,OLHOS,PROCEDIMENTOS,CIRURGICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
26PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RECONSTRUCAO,DA,CAMARA,ANTERIOR,HCO,HSO,REF,CAMARA,ANTERIOR,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
REMOCAO,DE,HIFEMA,HCO,HSO,REF,CAMARA,ANTERIOR,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
RETIRADA,DE,CORPO,ESTRANHO,DA,CAMARA,ANTERIOR,HCO,HSO,REF,CAMARA,ANTERIOR,OLHOS
CAPSULOTOMIA,YAG,OU,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,CRISTALINO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
FACECTOMIA,COM,LENTE,INTRAOCULAR,COM,OU,SEM,FACOEMULSIFICACAO,SEG_AMBULATORIAL,HCO,HSO,REF,CRISTALINO
FACECTOMIA,SEM,IMPLANTE,SEG_AMBULATORIAL,HCO,HSO,REF,CRISTALINO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
IMPLANTE,SECUNDARIO,,EXPLANTE,DE,LENTE,INTRAOCULAR,SEG_AMBULATORIAL,HCO,HSO,REF,CRISTALINO,OLHOS
REMOCAO,DE,PIGMENTOS,DA,LENTE,INTRAOCULAR,COM,YAG,LASER,APOS,CIRURGIA,DE,CATARATA
BIOPSIA,DE,TUMOR,VIA,PARS,PLANA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS
BIOPSIA,DE,VITREO,VIA,PARS,PLANA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS
ENDOLASERENDODIATERMIA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
IMPLANTE,DE,SILICONE,INTRAVITREO,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
INFUSAO,DE,PERFLUOCARBONO,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
TRATAMENTO,OCULAR,QUIMIOTERAPICO,COM,ANTIANGIOGENICO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF
MEMBRANECTOMIA,EPI,OU,SUBRETINIANA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RETIRADA,DE,CORPO,ESTRANHO,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
RETIRADA,DE,OLEO,DE,SILICONE,SEG_AMBULATORIAL,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS
TROCA,FLUIDO,GASOSA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
VITRECTOMIA,A,CEU,ABERTO,,CERATOPROTESE,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
27PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
VITRECTOMIA,ANTERIOR,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
VITRECTOMIA,VIAS,PARS,PLANA,HCO,HSO,REF,CORPO,VITREO,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
BIOPSIA,DE,ESCLERA,SEG_AMBULATORIAL,HCO,HSO,REF,ESCLERA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
ENXERTO,DE,ESCLERA,HCO,HSO,REF,ESCLERA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
SUTURA,DE,ESCLERA,HCO,HSO,REF,ESCLERA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
ENUCLEACAO,OU,EVISCERACAO,COM,OU,SEM,IMPLANTE,HCO,HSO,REF,BULBO,OCULAR,OLHOS
INJECAO,RETROBULBAR,HCO,HSO,REF,BULBO,OCULAR,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
RECONSTITUICAO,DE,GLOBO,OCULAR,COM,LESAO,DE,ESTRUTURAS,INTRAOCULARES,HCO,HSO,REF,BULBO
BIOPSIA,DE,IRIS,E,CORPO,CILIAR,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO
CICLOTERAPIA,ANTIGLAUCOMATOSA,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS,PROCEDIMENTOS,CIRURGICOS
CIRURGIAS,FISTULIZANTES,ANTIGLAUCOMATOSAS,COM,OU,SEM,IMPLANTES,DE,DRENAGEM,HCO,HSO,REF,IRIS
DRENAGEM,POR,TECNICA,MINIMAMENTE,INVASIVA,COM,DIRETRIZ,DE,UTILIZACAO4732021,08112021,HCO,HSO,REF
DRENAGEM,DE,DESCOLAMENTO,DE,COROIDE,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS
DISTURBIOS,DE,REFRACAOHCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
FOTOTRABECULOPLASTIA,LASER,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS,PROCEDIMENTOS,CIRURGICOS
GONIOTOMIA,OU,TRABECULOTOMIA,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS,PROCEDIMENTOS
IRIDECTOMIA,LASER,OU,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS
IRIDOCICLECTOMIA,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
SINEQUIOTOMIA,LASER,OU,CIRURGICA,SEG_AMBULATORIAL,HCO,HSO,REF,IRIS,E,CORPO,CILIAR,OLHOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
28PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
BIOPSIA,DE,MUSCULOS,SEG_AMBULATORIAL,HCO,HSO,REF,MUSCULOS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
CIRURGIA,COM,SUTURA,AJUSTAVEL,HCO,HSO,REF,MUSCULOS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
ESTRABISMO,CICLO,VERTICALTRANSPOSICAO,HCO,HSO,REF,MUSCULOS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
ESTRABISMO,HORIZONTAL,HCO,HSO,REF,MUSCULOS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
INJECAO,OCULAR,DE,TOXINA,BOTULINICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,MUSCULOS,OLHOS,PROCEDIMENTOS
APLICACAO,DE,PLACA,RADIATIVA,EPISCLERAL,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
BIOPSIA,DE,RETINA,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
EXERESE,DE,TUMOR,DE,COROIDE,EOU,CORPO,CILIAR,HCO,HSO,REF,RETINA,OLHOS
FOTOCOAGULACAO,LASER,SEG_AMBULATORIAL,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,IMPLANTE
UTILIZACAOAMB,HCO,HSO,REF,46,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
MAPEAMENTO,DE,RETINA,FUNDOSCOPIA,SEG_AMBULATORIAL,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
PANCRIOTERAPIA,PERIFERICA,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
PANTOFOTOCOAGULACAO,A,LASER,NA,RETINOPATIA,DA,PREMATURIDADE,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
REMOCAO,DE,IMPLANTE,EPISCLERAL,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
RETINOPEXIA,COM,INTROFLEXAO,ESCLERAL,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
RETINOPEXIA,PNEUMATICA,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
RETINOPEXIA,PROFILATICA,CRIOPEXIA,HCO,HSO,REF,RETINA,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
TERMOTERAPIA,TRANSPUPILAR,A,LASER,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,66
CIRURGIA,DA,GLANDULA,LACRIMAL,HCO,HSO,REF,VIAS,LACRIMAIS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
29PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
DACRIOCISTECTOMIA,HCO,HSO,REF,VIAS,LACRIMAIS,OLHOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
DACRIOCISTORRINOSTOMIA,COM,OU,SEM,INTUBACAO,HCO,HSO,REF,VIAS,LACRIMAIS,OLHOS,PROCEDIMENTOS,CIRURGICOS
FECHAMENTO,DOS,PONTOS,LACRIMAIS,SEG_AMBULATORIAL,HCO,HSO,REF,VIAS,LACRIMAIS,OLHOS,PROCEDIMENTOS,CIRURGICOS
RECONSTITUICAO,DE,VIAS,LACRIMAIS,COM,SILICONE,OU,OUTRO,MATERIAL,HCO,HSO,REF,VIAS
SONDAGEM,DAS,VIAS,LACRIMAIS,,COM,OU,SEM,LAVAGEM,SEG_AMBULATORIAL,HCO,HSO,REF
BIOPSIA,DE,PAVILHAO,AURICULAR,SEG_AMBULATORIAL,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS,CIRURGICOS
EXERESE,DE,TUMOR,SEG_AMBULATORIAL,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
EXERESE,DE,TUMOR,COM,ABORDAGEM,CRANIOFACIAL,ONCOLOGICA,PAVILHAO,AURICULAR,TEMPO,FACIAL,HCO,HSO
RECONSTRUCAO,DE,ORELHA,SEG_AMBULATORIAL,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
RECONSTRUCAO,DE,UNIDADE,ANATOMICA,DO,PAVILHAO,AURICULAR,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA
RECONSTRUCAO,TOTAL,DE,ORELHA,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
RESSECCAO,DE,ORELHA,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
RESSECCAO,DE,TUMOR,DE,PAVILHAO,AURICULAR,INCLUINDO,PARTE,DO,OSSO,TEMPORAL,HCO,HSO
